colour,count
56624A,5
50635D,5
2E3C2F,5
39162C,5
F0CA9D,5
4F482B,5
3C3C62,5
452107,5
201A28,5
2E1A23,5
643219,5
223D52,5
65203C,5
ECE7E4,5
4B5368,5
99776B,5
520701,5
375732,5
581D33,5
442C00,5
44533E,5
604C58,5
3B5B5A,5
142253,5
38576C,5
5F3F19,5
EBD4DA,5
6E4120,5
283353,5
445976,5
B3A598,5
232112,5
66261C,5
302000,5
2F0C06,5
5D4C30,5
26376D,5
381010,5
391D07,5
 E1A26,5
E5D1B6,5
A1AAA5,5
FAF9E4,5
372442,5
4F5936,5
442948,5
411F42,5
40243A,5
2D4C6B,5
763442,5
4D162B,5
58380F,5
2F3D62,5
4B2C0D,5
 E0C3B,5
201D62,5
3A4D2D,5
45572D,5
3A3015,5
C6B3A2,5
FDF1E3,5
997360,5
ACACAA,5
43304C,5
623714,5
5B2700,5
3A1A32,5
354F4C,5
271008,5
4D1514,5
D7CBBB,5
474829,5
D2CDD4,5
B2A191,5
C8D2CA,5
4B1912,5
1A0E0E,5
5D655A,5
CDD8C7,5
3B1C08,5
1D2043,5
D5C9D7,5
3B2339,5
FBE6E1,5
E1D0C6,5
3D0206,5
405864,5
5A400F,5
343055,5
293D34,5
E9F7F7,5
66665A,5
3A4C74,5
5D1918,5
20110A,5
9C6A4F,5
4F1410,5
716559,5
E2FEF0,5
310E0C,5
273C41,5
1F2A46,5
141517,5
CAAEA0,5
3E2A5F,5
A6A1A8,5
314136,5
222E2C,5
6D5C4A,5
3A1212,5
36494F,5
1D2935,5
505D56,5
1B2C46,5
232D22,5
EFE5E6,5
4B4C2C,5
502C0C,5
556439,5
202336,5
3F0422,5
1E2E47,5
CBC6C3,5
602F0F,5
EDEDE1,5
50543D,5
591919,5
1C1A2F,5
545571,5
E9EBF7,5
273863,5
532742,5
EEFBF4,5
FDEEF1,5
4A1414,5
422A44,5
484769,5
6E6256,5
564B2B,5
333E6B,5
50170C,5
D7E9DB,5
445370,5
481909,5
A4A4AE,5
5D294D,5
D5C8B5,5
23313E,5
3E254C,5
462E0A,5
4A4120,5
   44D,5
350707,5
71533B,5
 50304,5
784939,5
EBF3DB,5
111D2D,5
787370,5
51625C,5
272F42,5
3B0B01,5
615E33,5
6E5131,5
6C261C,5
642F41,5
4A2342,5
511018,5
A15D48,5
29234F,5
723031,5
1E1800,5
561324,5
6E211B,5
E1DDD2,5
6B5B5C,5
614418,5
593750,5
382845,5
412B4F,5
515534,5
3B4A69,5
 E0808,5
233B5D,5
DCFEFF,5
4E3517,5
6F464C,5
161A35,5
394422,5
525F56,5
7B3D2E,5
3E0C27,5
102250,5
34505C,5
510F19,5
F1FEF4,5
C9C0BB,5
1F3135,5
2A3D5D,5
1D343C,5
484E72,5
D2FEFF,5
573A58,5
200200,5
39366B,5
DCCACA,5
D4DAE8,5
5D1F2E,5
3C533F,5
515836,5
D5D9C0,5
534A69,5
2A220D,5
6C4025,5
D1CEA3,5
A06D5C,5
EDF0E9,5
3D0A13,5
241939,5
514724,5
F7FEDD,5
5B3356,5
E7D8D1,5
43300F,5
685E52,5
18293B,5
ECE6EA,5
120D2B,5
604D2C,5
565368,5
464066,5
461616,5
 E0906,5
365359,5
59562D,5
2D4125,5
29204B,5
1D2B34,5
694923,5
C5CCD4,5
CFD3C4,5
6E311C,5
4D0F00,5
242A64,5
F9F6E5,5
3B1A2B,5
240902,5
362F5B,5
C59C7E,5
2E2B18,5
5F1526,5
61536A,5
DAD8BF,5
743F37,5
212F4C,5
586369,5
4F3802,5
CBC2B9,5
6D6D6F,5
4D5C63,5
411428,5
444526,5
BFBFBF,5
6C451C,5
99664B,5
6C394C,5
153C5D,5
CBCBB1,5
2B2D1F,5
665537,5
6A3201,5
723C30,5
341409,5
ECD1C6,5
1F3765,5
644C5A,5
6A4058,5
A3A6AF,5
E5DDCA,5
332411,5
45536D,5
754833,5
A2A3A8,5
3F3861,5
2B1807,5
32223C,5
592C49,5
6D4752,5
3E5239,5
DBD5BD,5
C8C6D1,5
585E30,5
FFEACB,5
D0CBAB,5
243C3E,5
ADAE9C,5
646136,5
385040,5
D6D3C0,5
 A0B0F,5
9F7753,5
5F1828,5
36396C,5
997569,5
4F355C,5
 F1521,5
16192A,5
5D233C,5
3B4C66,5
B19D9C,5
493012,5
6F3D58,5
33326C,5
5D2844,5
635B68,5
383722,5
52110D,5
1A2753,5
1A3B5E,5
735650,5
710D0F,5
6F3A44,5
48492A,5
483855,5
6D6D6B,5
DDC8C7,5
40545B,5
2E576D,5
422F11,5
221B4F,5
EDFBEE,5
2E1908,5
E4EAE0,5
2A2857,5
341D31,5
552D48,5
CAC4C4,5
6C6352,5
282337,5
343468,5
68262A,5
4F5434,5
2B452C,5
A6AD9D,5
68585B,5
452C0E,5
241309,5
503D1C,5
1C2E60,5
3B4E6E,5
404618,5
4D0900,5
CCA278,5
37295C,5
434C31,5
372138,5
EFEBDF,5
DACACA,5
1A1F22,5
170C10,5
E7EEE7,5
  2F4D,5
444573,5
261734,5
C8AF99,5
565769,5
201B44,5
F9F0DF,5
272D61,5
1B3743,5
685157,5
4B243F,5
724025,5
192742,5
4D2909,5
591313,5
3C0A01,5
4F160F,5
997964,5
434D32,5
643E00,5
8F8271,5
263434,5
3A3C27,5
 50908,5
CED0C3,5
3F2E52,5
243470,5
3C280F,5
263232,5
41355B,5
D7D6D4,5
612E01,5
5C4E5F,5
3D1C39,5
4D3C66,5
74584C,5
683345,5
5C1537,5
CCD2D2,5
3D1700,5
401A07,5
6E191C,5
F8ECDE,5
646255,5
45582A,5
642513,5
744529,5
604019,5
233E51,5
171A29,5
5A5164,5
E7DCD8,5
3C3A25,5
2A4246,5
454D35,5
2E4C64,5
305162,5
425454,5
351007,5
3D5437,5
381123,5
6E5A3F,5
3B1805,5
1E152A,5
430F11,5
3C1905,5
715D54,5
5F2E0D,5
DFE8E5,5
1A1332,5
AEAA9F,5
68243D,5
4D3312,5
C6CACD,5
5F2D08,5
544F29,5
41576E,5
4E5A42,5
4C1705,5
21353C,5
654459,5
4D2A04,5
682340,5
282047,5
3A121D,5
FBF1E5,5
785748,5
A39F9E,5
2B180A,5
640F24,5
746256,5
2C3963,5
D9E0E8,5
6E3B26,5
3D121B,5
480018,5
D6C9A9,5
6D1F1F,5
584B29,5
374A46,5
734930,5
394D54,5
 E0A0B,5
5B655A,5
663A47,5
68543B,5
242039,5
A96C5A,5
101113,5
3D4826,5
1D3F5B,5
481A0B,5
5F431C,5
6C4445,5
685456,5
5C1B3B,5
CFD7CC,5
1D2F3D,5
1C2B54,5
9FA0A4,5
D9BFAE,5
F7FAE7,5
733B2C,5
CDD9C5,5
5B240F,5
201C11,5
6A3736,5
27386C,5
566369,5
3F3F25,5
753D40,5
6B3721,5
322D55,5
535C49,5
351210,5
D2D4BF,5
151E2F,5
35111B,5
171307,5
303E63,5
D0C8A3,5
6E624C,5
653F0E,5
574F21,5
3C3719,5
292347,5
4E360A,5
5B201C,5
441E47,5
69251C,5
18284C,5
611925,5
A66D42,5
201408,5
282959,5
775C51,5
3F476C,5
202038,5
3D2442,5
6F2A47,5
DDC6A7,5
F2F4DF,5
4E0E04,5
646567,5
5E370E,5
2B2F5E,5
63553A,5
5A475D,5
26163B,5
CDAE9A,5
918174,5
5F1E0C,5
9E9EA0,5
583D5C,5
2A375A,5
41375A,5
1C2F33,5
532201,5
442B4B,5
868D95,5
D0C7A6,5
252F27,5
CFC9CD,5
F3D1CF,5
6B1C0B,5
2A254E,5
475071,5
545A36,5
2A1E46,5
242C41,5
4A5338,5
2D4A72,5
5D1F08,5
380F1F,5
29273C,5
6D5B5B,5
544A27,5
325477,5
744B49,5
1F3644,5
6F3510,5
6A5A39,5
361B06,5
300D07,5
1F3A58,5
76353B,5
715236,5
4A3252,5
62562E,5
420A27,5
4D111D,5
223732,5
4B1701,5
3D2D48,5
5E320F,5
69232D,5
361109,5
D4D6C9,5
39263C,5
50512F,5
3E3E64,5
485430,5
6B5E67,5
293253,5
5F1816,5
5D2F49,5
1D305A,5
2D3E38,5
252251,5
302700,5
44385E,5
303C28,5
5C300B,5
301A0D,5
6F3F4D,5
612509,5
263A43,5
4B0917,5
E6FFFC,5
5D4E61,5
2B4663,5
355063,5
F4F3DF,5
725746,5
4F4124,5
CFD3DC,5
D1C5AB,5
64471B,5
6A5F67,5
585738,5
C4D6DA,5
5B3145,5
6C6B69,5
6D3828,5
FDEBD7,5
584F2E,5
 E1A2A,5
465327,5
CACFCB,5
744744,5
43280B,5
5B4923,5
211507,5
ECE9D6,5
3F233C,5
361C05,5
656559,5
445952,5
70583E,5
2D2034,5
57455B,5
283F68,5
EFF5E7,5
6E2D1B,5
382006,5
65384D,5
D7DAC7,5
22304D,5
5E573B,5
583611,5
6C6D68,5
6B2736,5
703D42,5
405033,5
1A2F44,5
675259,5
56686C,5
6E5C5C,5
4C1A1B,5
672413,5
743919,5
74424B,5
651E24,5
5D563A,5
631F2E,5
450A04,5
524863,5
63380E,5
463102,5
3B2844,5
2F3D6C,5
ACAA9D,5
D6D5C1,5
E8EEFC,5
514A2E,5
403F2A,5
42555C,5
2B2213,5
733526,5
2D4E61,5
611B01,5
6B3F24,5
 D141C,5
B1A099,5
261305,5
314F35,5
1A0700,5
604E10,5
230E09,5
294B66,5
63583C,5
2A311F,5
4C5C51,5
F1F0D2,5
564D26,5
672800,5
662718,5
485744,5
535C41,5
A2A7A3,5
1E2D4C,5
61583B,5
68243B,5
9B766D,5
DAE5D4,5
531601,5
684D20,5
E6E6E8,5
3E4F47,5
4C192A,5
4F6070,5
4E583F,5
40151F,5
6F4936,5
364C25,5
481229,5
A1A6A2,5
332000,5
1F3646,5
5C471C,5
5F516A,5
3E1823,5
762136,5
A5ACA4,5
686554,5
3E515F,5
1D1105,5
745952,5
9B7560,5
253E76,5
37001F,5
36514C,5
2E1326,5
52190E,5
D8D7D2,5
5E1425,5
405747,5
352F5F,5
   556,5
233E53,5
201D3A,5
3C442C,5
536046,5
E9E7D8,5
D5DBC1,5
24180A,5
3C5574,5
652637,5
705854,5
9FA29B,5
633A4A,5
5D3B53,5
173551,5
EEF3EC,5
B2A2A5,5
3E432D,5
595E4A,5
5B233C,5
3D4F39,5
36100D,5
291B35,5
1E2A28,5
6A212A,5
ECD8CD,5
451B29,5
B4A294,5
320905,5
712F30,5
161419,5
3D1412,5
30473D,5
5C6560,5
51230B,5
52203D,5
332D4F,5
522A45,5
241728,5
1F3C4E,5
481E05,5
774850,5
73402D,5
605539,5
171E28,5
231719,5
1C1244,5
472F0B,5
222538,5
53181C,5
773B23,5
33452B,5
704D31,5
181528,5
420D1D,5
1B1C16,5
683A20,5
505D43,5
D1C6CC,5
4E472B,5
31426D,5
2F0B0F,5
754145,5
9B7367,5
445425,5
5F4C2C,5
623B4E,5
253767,5
612D43,5
423312,5
9DA3AF,5
551509,5
6F4C53,5
3C4F49,5
CCB39D,5
D4CCB5,5
F1EAD7,5
615636,5
571224,5
EDE4D5,5
363E27,5
240500,5
3D5A2E,5
3B4D41,5
977C67,5
644E25,5
EED8CB,5
4F5024,5
685D47,5
171113,5
405630,5
313165,5
283636,5
535732,5
4F6029,5
482D4E,5
6C5E51,5
24174F,5
A05E48,5
323929,5
CDC8CC,5
37516C,5
CDCEC9,5
581E37,5
4B4428,5
967C6F,5
381F34,5
271E0D,5
ACA996,5
5C546C,5
1E224F,5
263167,5
24344D,5
4B1110,5
74534E,5
474D1F,5
2F1020,5
D8CBC3,5
322A15,5
35161B,5
51677C,5
6E584B,5
39573D,5
 E0C0F,5
191E1A,5
485237,5
C3B4A1,5
4B1628,5
B1A6AA,5
E2DCDE,5
293535,5
544E2E,5
AE9672,5
73413A,5
4A502A,5
6C2523,5
342D59,5
681F0C,5
5D415A,5
405862,5
682B3D,5
214963,5
C8C6AD,5
736B5E,5
70656B,5
DCC8C7,5
E8DDE5,5
1C1F3E,5
612C40,5
5B5A46,5
4A5F64,5
6E3732,5
B2AA93,5
1F2E35,5
4A1D31,5
4E4467,5
330300,5
304F25,5
481512,5
526061,5
57586A,5
564114,5
475F61,5
ECE2E1,5
594F34,5
775458,5
380F0D,5
CFCBD9,5
A2ACA1,5
5F314B,5
3C4F2F,5
CFD6C4,5
C3B7A1,5
445938,5
9D7142,5
6A3442,5
582C47,5
4B5D51,5
75403C,5
4D170B,5
DBE6D6,5
9C7A5E,5
676A73,5
785E4D,5
35141F,5
6C2C2C,5
52314E,5
703E41,5
292353,5
60320E,5
EAE8DB,5
F6E6E6,5
232349,5
4A5A67,5
645760,5
222F42,5
374641,5
353B5F,5
 E0033,5
6F646A,5
475A3E,5
681421,5
2F5677,5
492146,5
3B131E,5
101C34,5
220C00,5
4F0600,5
F5FEE3,5
473F66,5
483515,5
556062,5
763637,5
5C273B,5
C3B6A3,5
1C293C,5
431110,5
505A3F,5
4D2C0D,5
2A1A3E,5
3B2204,5
6C2C22,5
412949,5
F8EADD,5
682302,5
D5C4A6,5
   354,5
66261D,5
9F6D54,5
A3A4A8,5
D3C2AE,5
454271,5
422005,5
D0D5D8,5
DFD9C3,5
555531,5
4A5630,5
DFBE9D,5
454E6B,5
4B5C56,5
323021,5
FBEDE4,5
26264C,5
97766D,5
65553B,5
212622,5
B19472,5
131718,5
CCAC9D,5
612B42,5
411D03,5
3A1C00,5
3D1933,5
502E49,5
3A4A6E,5
60441D,5
2F0E15,5
3C1A35,5
481323,5
4E6342,5
290800,5
283361,5
 D0D05,5
25234B,5
492B09,5
2D1306,5
302F69,5
937F78,5
6F504E,5
531625,5
E4CCB4,5
3F2C48,5
434B36,5
574158,5
32192F,5
4B4722,5
 D0E12,5
754129,5
312749,5
40543B,5
63654F,5
591719,5
541601,5
4A274F,5
2D3C67,5
14243E,5
322B55,5
611313,5
B09874,5
193541,5
3D0B02,5
423219,5
2A1A0A,5
DCE7ED,5
B3AD97,5
454060,5
C8C4B8,5
6A404C,5
203644,5
5E2E00,5
513D60,5
4B5A61,5
 50C14,5
340016,5
1D2538,5
F0F0D8,5
2E3F6B,5
162A4B,5
6A263F,5
373453,5
3A296F,5
571A07,5
2B423C,5
110200,5
1C2448,5
5B455C,5
D7D8D0,5
2A2345,5
2C4736,5
223543,5
A8A2A6,5
29141B,5
3F2407,5
DDCABB,5
D6CDBE,5
3D3163,5
6B414B,5
E3DDDF,5
5D3A12,5
F5F3DC,5
6C393E,5
1B1813,5
4B1306,5
5C3951,5
754251,5
1E3151,5
9E9282,5
CECFD4,5
6C3111,5
493050,5
4B616C,5
662837,5
502B10,5
E8DCCE,5
324B47,5
391931,5
140F0B,5
6F3F19,5
2E3E3B,5
69573F,5
251300,5
5B3B15,5
4D192F,5
534A29,5
513E5C,5
70383B,5
474222,5
481116,5
354566,5
DEE4F2,5
F2EEE3,5
444831,5
4F6040,5
A36556,5
1C3651,5
4F5A6E,5
211114,5
D5CCAF,5
59364E,5
451B2F,5
61405B,5
444728,5
133457,5
163321,5
AD9772,5
26416E,5
425841,5
202451,5
674B23,5
EFEFD7,5
283C43,5
414C6C,5
D7D0BE,5
190909,5
62655E,5
43523D,5
D9E1E4,5
713F28,5
724B46,5
4A5F62,5
3B2C0D,5
524E29,5
A9ABAA,5
D1D2C0,5
722A1E,5
425738,5
E4D9D5,5
344439,5
334F76,5
3C1414,5
FAE9E2,5
321F35,5
FFE6DD,5
37203A,5
471009,5
   443,5
5A405B,5
4A2340,5
43565D,5
2A1003,5
455524,5
 20042,5
706E71,5
2F1961,5
1C1D2F,5
3F544D,5
250F04,5
395271,5
56516F,5
EBF6E5,5
391D34,5
C6B0A2,5
1E121C,5
38375F,5
635D69,5
755558,5
662C3B,5
CFC8AC,5
745D3E,5
494B1A,5
284565,5
490B18,5
392608,5
3C5456,5
E2D8D6,5
1B323A,5
6B313F,5
D0D8C0,5
24335E,5
190F10,5
73442A,5
E6F8FC,5
71666A,5
6C6555,5
261319,5
5C5A68,5
425B62,5
5F2517,5
351700,5
2A2637,5
55152F,5
D5C5B6,5
9C6C58,5
311210,5
DAC2AA,5
281920,5
520F20,5
3C334E,5
262138,5
59485B,5
25315B,5
25333C,5
4F2D00,5
380501,5
393E2A,5
67563C,5
A0765D,5
4E615F,5
335352,5
5E394B,5
E6DBC5,5
3A1121,5
520900,5
535F5D,5
53142F,5
5A1B36,5
480808,5
4A5E69,5
56593A,5
38071C,5
 A0C35,5
4F2704,5
B2A8A6,5
22215B,5
302045,5
141448,5
714949,5
4D0906,5
5B1537,5
1E3140,5
CCD1CD,5
45280A,5
625D64,5
E9E8E3,5
D2C7A7,5
E0DDD6,5
C0B4A6,5
33120B,5
FFF0C9,5
403C61,5
380621,5
4D2B43,5
1D2D46,5
441116,5
69143B,5
423964,5
1D2D3D,5
2D4538,5
29363F,5
F3F0DD,5
FAE7E0,5
3F3D6C,5
2D3422,5
271223,5
62676A,5
4C3E21,5
64293B,5
462945,5
17181C,5
ECD6AD,5
232136,5
27140D,5
5B2946,5
533048,5
201D32,5
513E1D,5
39081D,5
602635,5
191724,5
222C4F,5
6D2638,5
16110E,5
3A2745,5
2C1124,5
17285C,5
AAAAAC,5
441302,5
262239,5
3B3E29,5
280C08,5
A69480,5
A69579,5
F9E6D7,5
50364F,5
19224D,5
291C25,5
DECFCC,5
6C4D53,5
4F5E59,5
1F0E3A,5
141B25,5
583106,5
A1A7A7,5
D6CFBD,5
 F103E,5
522307,5
462107,5
4A1908,5
2E4A5F,5
502804,5
AEA093,5
2F1A2D,5
182945,5
43492F,5
542E01,5
481713,5
2D0B01,5
2F345C,5
616660,5
645B3A,5
32351A,5
704942,5
662E1D,5
301921,5
6F3534,5
494F29,5
5A2539,5
685E3A,5
A6ABA5,5
3C523B,5
332F52,5
601B37,5
26163A,5
977D6E,5
37463F,5
224153,5
40533D,5
E6E2DF,5
2B4A67,5
545D6E,5
545C45,5
6A6C69,5
4C1918,5
5F5B38,5
D6D4D5,5
696B5E,5
241D2D,5
621616,5
6B3920,5
271A11,5
40575D,5
410020,5
611F09,5
CAD3D0,5
343458,5
5E592F,5
3F4624,5
48572C,5
D6CCC0,5
E5D4BA,5
FBF8E7,5
6F3B26,5
524220,5
3E1907,5
1A272D,5
734339,5
4A546F,5
5A4E28,5
DFCCC6,5
703B37,5
5C0D10,5
702E32,5
 90C2F,5
252638,5
4F5634,5
4C3C1B,5
B4B4B4,5
1C1E2B,5
6C3133,5
352C1D,5
572A49,5
6E6A69,5
414E22,5
264D6A,5
1D2017,5
713A26,5
6F3B3D,5
2C4B68,5
B79D8C,5
1C211B,5
724145,5
561501,5
233357,5
61263C,5
55625B,5
2B2143,5
2A214E,5
342043,5
AA907F,5
C6CFCE,5
304D55,5
69232E,5
12120A,5
3A2141,5
684E59,5
CAC5C9,5
3C4B22,5
373366,5
311E3A,5
EBE2D9,5
  135F,5
36366A,5
42000E,5
535E4E,5
4D0B19,5
343321,5
4A3965,5
613301,5
B89D92,5
73313B,5
D6C7C4,5
6A5832,5
4F1513,5
6B3F26,5
ADA7A9,5
2F2D14,5
3B1210,5
DAE4DB,5
9D6951,5
252233,5
EBD7D0,5
4D5F6B,5
72353A,5
444061,5
EBD8D1,5
6B2D16,5
554D29,5
6C3731,5
D9DAD5,5
B3A894,5
324474,5
531506,5
361530,5
312E4D,5
551400,5
3E1729,5
3D0E06,5
744C4A,5
202A4D,5
9F7463,5
  1E32,5
A69FA7,5
18394A,5
606463,5
B49070,5
272F6D,5
50320C,5
5B2525,5
28486E,5
57606F,5
190004,5
4F3F64,5
4C1C0E,5
646557,5
284557,5
A1A5A8,5
210D4C,5
521212,5
5D4E2D,5
CFD7DA,5
515837,5
6B6251,5
4F0015,5
656354,5
6E4028,5
713034,5
D0D7DF,5
445640,5
584660,5
2C090D,5
1C2244,5
4B3818,5
374B42,5
612213,5
594218,5
F0EAD2,5
1B313F,5
5F2C01,5
321F01,5
26090B,5
6B6066,5
AD9E97,5
1D181C,5
E1D7D5,5
B8A793,5
FBE9E7,5
2C4E71,5
512301,5
301701,5
251436,5
6C3038,5
353A26,5
FCEFF8,5
3A3515,5
FAEFF7,5
572B46,5
4F4220,5
242619,5
444875,5
26243A,5
512D47,5
FEEFD2,5
2F230D,5
64201F,5
3B1802,5
3A4824,5
3A1A05,5
35463E,5
1F2219,5
2B1B0C,5
6A4B51,5
634F5A,5
5B2002,5
E6CBAE,5
A07660,5
594963,5
293356,5
794740,5
C9CFCB,5
253451,5
130051,5
E8CDC2,5
626763,5
6F595C,5
684D5C,5
6F604B,5
6A2D34,5
2C2513,5
37100B,5
9A6B4F,5
561F3C,5
2A2357,5
4A471C,5
CCCCB2,5
5E2337,5
54656C,5
551E33,5
352339,5
F0E4D6,5
561229,5
48584D,5
E2DFCE,5
4C0B2B,5
6D330D,5
DAC9C2,5
261315,5
444170,5
F0EDDC,5
42101B,5
162230,5
345254,5
35240A,5
F4E8EA,5
6C401B,5
A2A9A2,5
3E2646,5
231C50,5
CBB494,5
615968,5
A6A6B0,5
435E31,5
472C01,5
3C5460,5
9A6752,5
A3ADA2,5
D2D3C3,5
D5D7C2,5
52425D,5
33100E,5
E5FFF6,5
2D2A59,5
592033,5
FFFDD8,5
460E19,5
3C150E,5
ADA2A6,5
6E0000,5
151B19,5
6E2725,5
3C3968,5
FAF1D4,5
DDD7C1,5
4F1231,5
543D13,5
E5E6DE,5
555A43,5
5E380B,5
513856,5
2E454B,5
5C3F5B,5
100B5B,5
CDC8C5,5
744430,5
3F5936,5
58625A,5
57451F,5
704B30,5
34284E,5
DDCFC4,5
A9A697,5
67331B,5
D2C6AC,5
462901,5
724D47,5
52320C,5
262510,5
E4DEE0,5
755B4C,5
44223B,5
2B230C,5
1D1701,5
5C604F,5
5C694F,5
B7A591,5
F6E4E2,5
1F2F6A,5
465946,5
2D2D61,5
21366B,5
474062,5
D5D7C1,5
3E4D26,5
FBF5DD,5
1F1106,5
F9E8CE,5
271910,5
512403,5
342C44,5
321318,5
D1D9C2,5
605A68,5
41230B,5
62573B,5
605A3A,5
947C64,5
40511A,5
2E3F39,5
514E25,5
1C3A52,5
22436E,5
112339,5
F7FAE5,5
152A45,5
344235,5
313968,5
6C472C,5
23415B,5
3C1122,5
253245,5
A07457,5
2D2244,5
34335D,5
9F6F61,5
6B5D5D,5
4F5C6F,5
763229,5
6B1B10,5
   C48,5
352201,5
474165,5
445863,5
70362B,5
202753,5
5A4558,5
1E263B,5
6F4C48,5
43575E,5
1D2C4B,5
71513C,5
744033,5
4F3E60,5
C7D2D8,5
48606A,5
2D3D3D,5
51304F,5
3B1E3A,5
233462,5
304653,5
F7E5DB,5
3A2743,5
2A1911,5
E0E3DC,5
2F1C0E,5
315062,5
264468,5
515267,5
603347,5
274C55,5
474262,5
39481F,5
434923,5
274962,5
432847,5
A5765A,5
3D4365,5
38121F,5
541C39,5
5E655D,5
4D1812,5
2D1A0B,5
5B0B00,5
683717,5
343263,5
425528,5
64593D,5
3A496A,5
26446A,5
5C2544,5
A66956,5
FDEEF5,5
FFECC1,5
4B1807,5
4B5E6F,5
591F37,5
645131,5
64324D,5
C3B6AD,5
3F3357,5
996E5D,5
58656B,5
D1CAAE,5
6B441D,5
461123,5
58615C,5
3D506E,5
221121,5
5D6969,5
1E1F19,5
75433C,5
676B74,5
D0C4B8,5
161733,5
1D1725,5
E9D8CE,5
41472D,5
1C2E44,5
4B5C6C,5
130804,5
19325B,5
30171D,5
594568,5
553912,5
251808,5
34131A,5
E5EBE7,5
335A69,5
16101C,5
3A1E06,5
323720,5
 F1515,5
71403C,5
5C2B0A,5
38534C,5
C3B5AC,5
3D1E02,5
364C40,5
F0D8C0,5
23254C,5
6F4F36,5
FAF0E4,5
D0D6E4,5
4B5674,5
60502C,5
394B73,5
454F2D,5
16164A,5
33120D,5
611C2E,5
DAC3A1,5
233332,5
6E4225,5
140E1A,5
585E44,5
39141C,5
C6C4B5,5
574423,5
E8D5D7,5
2F2E19,5
151328,5
2C1F29,5
60445A,5
CFD2C1,5
2B2D20,5
274A70,5
2C4470,5
283933,5
2E2246,5
324B69,5
395668,5
6C3B2D,5
3F3768,5
A4ACA1,5
732413,5
DAE5E7,5
FFEAFD,5
562602,5
321825,5
6D3341,5
39456F,5
434422,5
5F280A,5
725750,5
F6EAF8,5
C1B4AB,5
9B7862,5
25170E,5
384D3E,5
350C12,5
353C2C,5
190D0D,5
481114,5
2C355C,5
B6A498,5
281F32,5
506045,5
313250,5
B39E99,5
652313,5
774440,5
41521B,5
33392B,5
CAA37A,5
705135,5
212435,5
535841,5
5E4461,5
3C5864,5
494B71,5
ADA1AB,5
78373F,5
5C6254,5
5E6251,5
2F4038,5
281D48,5
DFD9D9,5
E8EAE9,5
31443E,5
411526,5
4E5E2F,5
665565,5
655F6D,5
692C3C,5
584E2B,5
373E5B,5
E4F7FE,5
8F8279,5
2A2F57,5
415441,5
673711,5
4A4422,5
714D33,5
5D3750,5
3B2742,5
3C2408,5
6B3945,5
11162C,5
1E2F5D,5
EACDAB,5
C5C0BA,5
576251,5
B2A59D,5
9F7066,5
491C00,5
445656,5
776865,5
561300,5
621D22,5
491A0A,5
505D66,5
421F37,5
270F0F,5
5C3913,5
415647,5
CFD2D7,5
D5C7AD,5
301826,5
E1DBDB,5
231F40,5
3F2F0E,5
350F1E,5
404D43,5
2E1B2E,5
  1800,5
722E39,5
390917,5
4E2000,5
480904,5
4C3113,5
53435D,5
632E0C,5
50506C,5
B3A29B,5
5A5A42,5
734548,5
535E40,5
331110,5
3C1323,5
3C5047,5
223343,5
3A2A51,5
F3E7D1,5
B1A49B,5
EAD3CD,5
6C3A19,5
1B1014,5
CED3D6,5
203961,5
47522A,5
281324,5
D4CAAF,5
521E44,5
71502F,5
31446F,5
6B3336,5
CECDD3,5
405149,5
403869,5
361408,5
464565,5
2D4744,5
FEE6FE,5
6E6E78,5
 F0E0A,5
5D675C,5
380F21,5
6F4954,5
282E20,5
41564D,5
2F3C32,5
62300D,4
5B4619,4
371525,4
435724,4
312C55,4
192967,4
EEDECF,4
3E5014,4
59200F,4
1D1719,4
43496B,4
E8CBA9,4
686963,4
2C2558,4
152A3F,4
AAACA9,4
1B355A,4
2E3F1B,4
7B6154,4
443B68,4
  3853,4
69545D,4
A5644E,4
422B45,4
3D131F,4
DBCDC0,4
676559,4
D7C4B3,4
614A5E,4
465E2A,4
D7D5D6,4
130908,4
CD9E82,4
6F5A61,4
ADAB9E,4
97755C,4
A06641,4
FFDCCE,4
121B18,4
603D13,4
9A6B51,4
66273C,4
233740,4
241208,4
456059,4
927D6A,4
1E100F,4
A4684C,4
425855,4
583E0B,4
213361,4
6E6754,4
485C43,4
543109,4
591721,4
4D141A,4
CBCCC4,4
181947,4
322200,4
2D2B1E,4
726255,4
F1D6CD,4
612702,4
6A2542,4
39491A,4
6A2D35,4
4A0603,4
C8B3A2,4
50502C,4
DCC4A0,4
6F3448,4
563457,4
301A65,4
190003,4
192C56,4
263D45,4
292862,4
EBFEFA,4
6B1F21,4
EDD9D0,4
3A3F29,4
A0A1A3,4
4F5B33,4
1E3642,4
B1A992,4
403368,4
9E6F53,4
9E7350,4
324C67,4
626456,4
DFE3C8,4
49526F,4
2D4F37,4
2D5366,4
DBD2C1,4
4A5374,4
644C2A,4
293B6B,4
682917,4
9A5D3E,4
202D59,4
5A1A32,4
FBE4C5,4
D7CBCD,4
2C0C00,4
501E3B,4
25372B,4
163144,4
482746,4
1D0944,4
511306,4
1F354D,4
EEE9C3,4
374D58,4
EDECD8,4
4D213C,4
6B4514,4
584064,4
27090B,4
A27055,4
191D1C,4
A16E41,4
293126,4
202A4E,4
611D12,4
6F5753,4
1B333F,4
5D2940,4
263A41,4
5D4A5D,4
3D1B02,4
502A53,4
6C5659,4
6E6458,4
191B2A,4
5F1D43,4
